,,Q1. Optimism,Q3a. Investment in buildings,Q3b. Investment in plant & machinery
1958,Jun,-12,-32,-23
1958,Oct,+18,-37,-25
1959,Feb,+20,-22,-9
1959,Jun,+55,-14,0
1959,Oct,+48,-12,+10
1960,Feb,+45,+6,+25
1960,Jun,+18,+1,+16
1960,Oct,-22,-7,+10
1961,Feb,-35,-8,+8
1961,Jun,+7,-7,+6
1961,Oct,-37,-25,-11
1962,Feb,-15,-28,-16
1962,Jun,-5,-32,-23
1962,Oct,-3,-31,-20
1963,Feb,-12,-26,-14
1963,Jun,+53,-22,-7
1963,Oct,+50,-16,+2
1964,Feb,+39,-2,+15
1964,Jun,+29,+2,+19
1964,Oct,0,-2,+14
1965,Feb,-10,-2,+11
1965,Jun,-27,-5,+4
1965,Oct,-20,-15,+3
1966,Feb,-9,-18,+5
1966,Jun,-12,-20,-4
1966,Oct,-64,-49,-39
1967,Feb,-13,-36,-25
1967,Jun,-4,-30,-8
1967,Oct,+5,-27,0
1968,Feb,+7,-17,+2
1968,Jun,+21,-10,+14
1968,Oct,+27,+1,+17
1969,Feb,+16,+6,+21
1969,Jun,-4,-4,+12
1969,Oct,+8,-14,+10
1970,Feb,+9,-18,-5
1970,Jun,-6,-20,-3
1970,Oct,-1,-21,-8
1971,Feb,-,-,-
1971,Jun,-10,-37,-31
1971,Sep,+16,-25,-13
1972,Jan,+37,-17,+3
1972,Apr,+38,-11,+9
1972,Jul,+22,-4,+16
1972,Oct,+29,-2,+17
1973,Jan,+31,+4,+30
1973,Apr,+41,+11,+35
1973,Jul,+26,+18,+39
1973,Oct,+12,+16,+38
1974,Jan,-75,-15,-3
1974,Apr,-9,-10,+2
1974,Jul,-43,-22,-6
1974,Oct,-56,-39,-33
1975,Jan,-63,-47,-41
1975,Apr,-44,-42,-27
1975,Jul,-35,-39,-24
1975,Oct,-18,-31,-15
1976,Jan,+10,-12,+10
1976,Apr,+24,-9,+15
1976,Jul,+31,-3,+25
1976,Oct,-9,+1,+26
1977,Jan,+6,+4,+29
1977,Apr,+7,0,+31
1977,Jul,-7,-4,+23
1977,Oct,0,-3,+21
1978,Jan,+1,-4,+21
1978,Apr,-3,-7,+18
1978,Jul,0,-15,+13
1978,Oct,+6,-11,+10
1979,Jan,-5,-7,+12
1979,Apr,+6,-6,+12
1979,Jul,-22,-9,+8
1979,Oct,-40,-20,-9
1980,Jan,-45,-30,-18
1980,Apr,-41,-31,-18
1980,Jul,-70,-47,-43
1980,Oct,-54,-49,-46
1981,Jan,-27,-46,-38
1981,Apr,-7,-40,-30
1981,Jul,+2,-35,-23
1981,Oct,-9,-33,-13
1982,Jan,+8,-25,-5
1982,Apr,+10,-25,-2
1982,Jul,-22,-26,-11
1982,Oct,-28,-33,-20
1983,Jan,-5,-26,-5
1983,Apr,+31,-15,+6
1983,Jul,+24,-5,+18
1983,Oct,+7,-8,+12
1984,Jan,+25,-4,+19
1984,Apr,+23,-3,+19
1984,Jul,-4,-2,+13
1984,Oct,+1,-6,+20
1985,Jan,+6,-7,+11
1985,Apr,+18,-3,+14
1985,Jul,0,-21,0
1985,Oct,-6,-21,+4
1986,Jan,-1,-16,+2
1986,Apr,+8,-15,+10
1986,Jul,-9,-15,+5
1986,Oct,0,-13,+8
1987,Jan,+12,-10,+10
1987,Apr,+29,-3,+13
1987,Jul,+25,+1,+20
1987,Oct,+23,-3,+17
1988,Jan,+11,+1,+20
1988,Apr,+19,+6,+32
1988,Jul,+8,-6,+19
1988,Oct,+6,-4,+21
1989,Jan,-6,-9,+21
1989,Apr,-5,-1,+18
1989,Jul,-19,-7,+3
1989,Oct,-26,-10,-3
1990,Jan,-29,-23,-8
1990,Apr,-22,-23,-8
1990,Jul,-27,-22,-7
1990,Oct,-47,-26,-15
1991,Jan,-51,-33,-31
1991,Apr,-17,-35,-34
1991,Jul,-26,-35,-30
1991,Oct,+2,-24,-7
1992,Jan,-24,-34,-16
1992,Apr,+8,-30,-10
1992,Jul,-9,-30,-9
1992,Oct,-23,-35,-18
1993,Jan,+11,-23,-7
1993,Apr,+31,-20,-8
1993,Jul,+11,-20,-3
1993,Oct,+1,-18,-1
1994,Jan,+27,-23,+7
1994,Apr,+13,-23,+4
1994,Jul,+11,-16,+6
1994,Oct,+16,-13,+16
1995,Jan,+17,-12,+7
1995,Apr,+13,-3,+13
1995,Jul,-3,-6,+17
1995,Oct,-11,-7,+12
1996,Jan,-6,-7,+10
1996,Apr,-3,-7,+11
1996,Jul,+8,-9,+12
1996,Oct,+8,-8,+18
1997,Jan,+9,-8,+14
1997,Apr,+4,-12,+13
1997,Jul,-6,+2,+21
1997,Oct,+2,-8,+9
1998,Jan ,-11,-4,+6
1998,Apr,-22,-19,-11
1998,Jul,-44,-26,-21
1998,Oct,-58,-36,-32
1999,Jan,-40,-35,-21
1999,Apr,-6,-40,-29
1999,Jul,+5,-18,-8
1999,Oct,+13,-21,-11
2000,Jan,+9,-18,-9
2000,Apr,-2,-30,-21
2000,Jul,-10,-30,-21
2000,Oct,-9,-29,-18
2001,Jan,-3,-22,-9
2001,Apr,-29,-23,-7
2001,Jul,-22,-23,-15
2001,Oct,-54,-29,-28
2002,Jan,-31,-29,-28
2002,Apr,+21,-30,-25
2002,Jul,+4,-18,-13
2002,Oct,-19,-27,-25
2003,Jan,-19,-28,-22
2003,Apr,-27,-31,-23
2003,Jul,-13,-28,-23
2003,Oct,-7,-29,-14
2004,Jan,+17,-17,+6
2004,Apr,+12,-14,-1
2004,Jul,+7,-16,0
2004,Oct,-10,-26,-17
2005,Jan,-22,-25,-19
2005,Apr,-15,-24,-16
2005,Jul,-16,-22,-15
2005,Oct,-21,-24,-19
2006,Jan,-14,-24,-14
2006,Apr,-2,-18,-9
2006,Jul,-6,-18,-10
2006,Oct,-10,-20,-15
2007,Jan,-7,-22,-8
2007,Apr,+16,-23,-7
2007,Jul,-2,-14,-6
2007,Oct,-13,-20,-14
2008,Jan,-18,-21,-12
2008,Apr,-23,-21,-18
2008,Jul,-40,-24,-24
2008,Oct,-60,-44,-38
2009,Jan,-64,-56,-57
2009,Apr,-40,-43,-42
2009,Jul,-16,-43,-38
2009,Oct,+10,-21,-1
2010,Jan,+12,-18,+1
2010,Apr,+24,-16,+1
2010,Jul,+10,-11,+2
2010,Oct,+2,-9,+10
2011,Jan,+7,+1,+10
2011,Apr,+9,-12,+7
2011,Jul,-16,-18,-17
2011,Oct,-30,-14,-9
2012,Jan,-25,-18,-6
2012,Apr,+22,-13,+13
2012,Jul,-6,-19,-4
2012,Oct,-12,-12,-4
2013,Jan,0,-10,+6
2013,Apr,+5,-22,+4
2013,Jul,+7,-23,-1
2013,Oct,+24,-20,-8
2014,Jan,+21,-1,+4
2014,Apr,+33,-6,+16
2014,Jul,+19,-1,+6
2014,Oct,+8,-14,+5
2015,Jan,+15,-5,+16
2015,Apr,+3,-19,-6
2015,Jul,+8,-14,-3
2015,Oct,-12,-15,-3
2016,Jan,-4,-3,+3
2016,Apr,-5,+6,+17
2016,Jul,-47,-23,-5
2016,Oct,-8,-10,0
2017,Jan,+15,-3,+5
2017,Apr,+1,-15,-10
2017,Jul,+5,-7,+5
2017,Oct,-11,-30,-7
2018,Jan,+13,-15,+5
2018,Apr,-4,0,-8
2018,Jul,-3,-14,+4
2018,Oct,-16,-30,-19
2019,Jan,-23,-24,-18
2019,Apr,-13,-18,-14
2019,Jul,-32,-26,-17
2019,Oct,-44,-44,-34
2020,Jan,+23,-11,+5
2020,Apr,-87,-65,-74
2020,Jul,-1,-51,-40
2020,Oct,0,-32,-17
2021,Jan,-22,-32,-27
2021,Apr,+38,+5,+18
2021,Jul,+27,+3,+24
2021,Oct,+2,-14,+19
2022,Jan,-9,+2,+26
2022,Apr,-34,-6,+9
2022,Jul,-21,-7,+17
2022,Oct,-48,-5,+6
2023,Jan,-5,-9,+8
2023,Apr,-2,-4,+14
2023,Jul,+6,-1,-1
2023,Oct,-15,-31,-11
2024,Jan,-3,-29,-15
2024,Apr,+9,-3,+2
2024,Jul,-9,-11,+6
2024,Oct,-24,-21,-12
2025,Jan,-47,-42,-41
